k,t,u(k),p(k),r(k),y(k),x1(k+1),x2(k+1),xef1(k+1),xef2(k+1),xef3(k+1),Kf1(k),Kf2(k),Kf3(k),trP(k)
0,0,0,0,0,0,0,0,0,0,0,0.5,-1.225,0,39.2115277777778
1,0.1,0,0,0,0,0,0,0,0,0,0.902997393570808,-2.29787141615986,0,107.128773606284
2,0.2,0,0,0,0,0,0,0,0,0,0.910644738975332,-2.25001093660885,0.0172622675573946,236.754569885151
3,0.3,0,0,0,0,0,0,0,0,0,0.978694845653578,-1.50913732874247,0.192447939536192,408.194970249156
4,0.4,0,0,0,0,0,0,0,0,0,1.0830741576173,-0.467207014327028,0.421427566862778,570.349373544852
5,0.5,1.49999994486274,0,7.85398163397448,0,0,3.1249998851307,0,3.1249998851307,0,1.17338845088088,0.382145648836585,0.597566397605364,679.389743337131
6,0.6,1.49999999949532,0,7.85398163397448,0,0.31249998851307,4.999999930027,0.31249998851307,4.999999930027,0,1.22721110605185,0.865255284455649,0.692822180316624,733.853071253374
7,0.7,1.49999999801406,0,7.85398163397448,0.31249998851307,0.81249998151577,5.37177561993684,0.81249998151577,5.37177561993684,0,1.25214843763023,1.19146359776423,0.732993601768007,755.792078965826
8,0.8,1.49999999966258,0,7.85398163397448,0.81249998151577,1.34967754350945,4.56934419701319,1.34967754350945,4.56934419701319,0,1.26266809388892,1.88574149463304,0.747006980900207,764.727447712842
9,0.9,1.49999984350143,0,7.85398163397448,1.34967754350945,1.80661196321077,3.47625710908493,1.80661196321077,3.47625710908493,0,1.27036907925019,3.02060561141989,0.75116178831858,770.85639771398
10,1,1.49999999966564,0,7.85398163397448,1.80661196321077,2.15423767411927,2.82856021326981,2.15423767411927,2.82856021326981,0,1.27877216842059,4.1204510468915,0.752483322764251,777.228062120921
11,1.1,1.4999999535353,0,7.85398163397448,2.15423767411927,2.43709369544625,2.77743521946865,2.43709369544625,2.77743521946865,0,1.28603293899136,4.89848169352759,0.752927414122306,783.271344593879
12,1.2,1.49999992125999,0,7.85398163397448,2.43709369544625,2.71483721739311,3.20471320272763,2.71483721739311,3.20471320272763,0,1.29120487593225,5.41630076641127,0.752450854497268,788.517728104646
13,1.3,1.49999993029521,0,7.85398163397448,2.71483721739311,3.03530853766587,4.03372520722859,3.03530853766587,4.03372520722859,0,1.29486617509905,5.77892464795649,0.751431836710496,793.044902933698
14,1.4,1.49999974241868,0,7.85398163397448,3.03530853766587,3.43868105838873,5.28532847949231,3.43868105838873,5.28532847949231,0,1.29760586963151,5.98743051171541,0.750473809322082,796.292623333816
