t,u(t),X(t)_1,X(t)_2,X_e(t)_1,X_e(t)_2,E(t)_1,E(t)_2,y(t),y_est(t),K(t)_1,K(t)_2,P(t)_1,P(t)_2
0,-1,0,0,0,0,0,0,0.480904109317178,0,-1.48045795499408,-0.19739439399921,2055.32826687722,990.630280300039
2,-1,-0.405764764167776,-0.627933507326054,-1.71195831422796,-0.0949277752303944,1.30619355006018,-0.533005732095659,1.34659810676648,0.0381340280962007,3.62553035142055,3.34740570889409,18.6587414190837,13.1671991745866
4,-1,-1.16111072079504,-0.790804863116347,1.23289542475894,2.66800181259579,-2.39400614555398,-3.45880667571214,-2.35772094830489,1.27235613505995,1.88117441784794,1.94287830495118,8.18702639205377,6.37325848859584
6,-1,-2.05256155119507,-1.58560570380621,-7.58026609446105,-5.81990258581106,5.52770454326599,4.23429688200485,0.0809764867485748,-2.53093798818248,1.25518431139678,1.3851169110577,6.06541275793631,4.688452601622
8,-1,-2.78102110336053,-1.52975287273508,-5.60002351856132,-3.96245918499766,2.81900241520079,2.43270631226259,-0.34071308312403,-1.70122841657077,1.03062388301593,1.16856892597957,5.51087961776232,4.17269879857822
10,-1,-3.04319247142309,-2.91828717188311,-5.62038017098379,-4.01016757657673,2.5771876995607,1.09188040469362,-2.47661593193819,-1.72406477973917,0.961431952720989,1.09661307578424,5.37740858721763,4.02832811429104
12,-1,-5.32586191561174,-3.63687136807273,-7.74799643431078,-6.44563760468173,2.42213451869905,2.808766236609,-1.93995908280662,-2.83541898062533,0.944999147369506,1.07783729561694,5.35297334155316,3.99641917461842
14,-1,-5.84882721748505,-6.08399019051326,-7.90840324871488,-6.78283635971245,2.05957603122983,0.698846169199189,-2.44310109520837,-2.99599801742048,0.942457290325858,1.07437605933131,5.35043792134212,3.99171218387083
16,-1,-5.44334971421861,-5.76111076269796,-8.27182132210731,-7.31438403221221,2.8284716078887,1.55327326951426,0.592227627443559,-3.24360095000074,0.942369991839746,1.07405622552393,5.35042076270545,3.99145027056128
18,-1,-4.69246018927677,-6.82991540099832,-5.40433181860879,-4.15192575846067,0.711871629332021,-2.67798964253765,-0.703274907744241,-1.8057462882999,0.942421879943196,1.0740763375501,5.35031155399822,3.99143503461273
20,-1,-4.08053479953103,-5.54653592252953,-5.57634912178995,-4.22019339592777,1.49581432225892,-1.32634252660176,-3.77661680533988,-1.83127924187439,0.942411014835724,1.07406827380829,5.35016938824941,3.99135606877136
22,-1,-1.73660844750516,-3.4970169234588,-8.66571519251183,-7.66577448055576,6.92910674500667,4.16875755709696,1.05284003153679,-3.39960148065229,0.942389692929821,1.0740496675129,5.35008973383929,3.99129537973657
24,1,-0.531622080531398,-2.48485488364576,-5.20317311097445,-3.88357186672455,4.67155103044305,1.39871698307879,-0.567025074538291,-1.68162727781355,0.94237799915295,1.07403849282915,5.35005989639697,3.99126812696316
26,1,1.36211855422443,-0.724287047478098,-3.42423995225294,-4.00604744046464,4.78635850647737,3.28176039298654,-0.486647444556151,-1.83181172261967,0.942373852489066,1.0740342108281,5.35005172472668,3.99125941173078
28,-1,4.25445355575479,1.16563342624888,-0.465083821151226,-1.97948749842883,4.71953737690602,3.14512092467771,1.009379523093,-0.966489558156856,0.942372809724475,1.07403303036429,5.35005013681982,3.99125737622054
30,-1,5.17836500023362,2.80360033633853,1.3520720650756,1.65706483578667,3.82629293515801,1.14653550055186,0.95955470238219,0.760928814639553,0.942372639665445,1.07403280367303,5.35004995953093,3.99125706086389
32,1,4.83517756559816,4.59600138340134,0.221048798279326,1.56540278416987,4.61412876731884,3.03059859923147,1.94520373276713,0.77164895217097,0.942372631605205,1.07403278075558,5.35004995717071,3.99125704071577
34,1,4.38001780321726,5.19436988592463,1.49825743384034,1.48148510265202,2.88176036937692,3.7128847832726,3.7106100995723,0.665829679633994,0.942372634815868,1.07403278178044,5.35004995164566,3.99125704022095
36,-1,4.6527976168791,4.40369165498564,5.22781283594232,4.76845141817728,-0.575015219063219,-0.364759763191645,3.22948470738311,2.12283506729153,0.94237263437481,1.07403278146062,5.35004994347598,3.99125703586369
